# === Estudiantes ===
# Cada estudiante es identificado con un URI único y descrito por sus atributos (nombre, cursos matriculados, etc.).

# Estudiante 1: Juan Perez
# Juan Perez es un estudiante.
# Instancia de estudiante
q9:estudiante1 wdt:P31 q9:estudiante . 

# Matriculado en varios cursos.
# Introducción a la Computación Básica
q9:estudiante1 t9:matriculado q9:SBC . 
# Cálculo Diferencial e Integral
q9:estudiante1 t9:matriculado q9:MTH101 . 
# Historia Mundial desde el siglo XX
q9:estudiante1 t9:participante q9:HIS202 . 
# Estructuras de Datos y Algoritmos
q9:estudiante1 t9:matriculado q9:CSC205 . 

# Nombre del estudiante.
q9:estudiante1 t9:nombre "Juan Perez" . 

# Afiliación a la universidad
q9:estudiante1 wdt:P102 q9:universidadZ .

# Estudiante 2: Ana Gomez
# Ana Gomez es un estudiante.
q9:estudiante2 wdt:P31 q9:estudiante . 

# Matriculado en varios cursos.
# Introducción a la Computación Básica
q9:estudiante2 t9:matriculado q9:SBC . 
# Inglés Intermedio
q9:estudiante2 t9:participante q9:ENG103 . 
# Estructuras de Datos y Algoritmos
q9:estudiante2 t9:matriculado q9:CSC205 . 

# Nombre del estudiante.
q9:estudiante2 t9:nombre "Ana Gomez" . 

# Afiliación a la universidad
q9:estudiante2 wdt:P102 q9:universidadX .

# Estudiante 3: Luis Fernandez
# Luis Fernandez es un estudiante.
q9:estudiante3 wdt:P31 q9:estudiante . 

# Matriculado en varios cursos.
# Física Moderna
q9:estudiante3 t9:participante q9:PHY301 . 
# Cálculo Diferencial e Integral
q9:estudiante3 t9:matriculado q9:MTH101 . 
# Introducción a la Computación Básica
q9:estudiante3 t9:matriculado q9:SBC . 

# Nombre del estudiante.
q9:estudiante3 t9:nombre "Luis Fernandez" . 

# Afiliación a la universidad
q9:estudiante3 wdt:P102 q9:universidadY .

# Estudiante 4: Maria Torres
# Maria Torres es un estudiante.
q9:estudiante4 wdt:P31 q9:estudiante . 

# Matriculado en varios cursos.
# Historia Mundial desde el siglo XX
q9:estudiante4 t9:matriculado q9:HIS202 . 
# Inglés Intermedio
q9:estudiante4 t9:matriculado q9:ENG103 . 
# Física Moderna
q9:estudiante4 t9:matriculado q9:PHY301 . 

# Nombre del estudiante.
q9:estudiante4 t9:nombre "Maria Torres" . 

# Afiliación a la universidad
q9:estudiante4 wdt:P102 q9:universidadX .

# Estudiante 5: Carlos Ruiz
# Carlos Ruiz es un estudiante.
q9:estudiante5 wdt:P31 q9:estudiante . 

# Matriculado en varios cursos.
# Cálculo Diferencial e Integral
q9:estudiante5 t9:matriculado q9:MTH101 . 
# Inglés Intermedio
q9:estudiante5 t9:matriculado q9:ENG103 . 

# Nombre del estudiante.
q9:estudiante5 t9:nombre "Carlos Ruiz" . 

# Afiliación a la universidad
q9:estudiante5 wdt:P102 q9:universidadY .

# Estudiante 6: Sofia Morales
# Sofia Morales es un estudiante.
q9:estudiante6 wdt:P31 q9:estudiante . 

# Matriculado en varios cursos.
# Introducción a la Computación Básica
q9:estudiante6 t9:matriculado q9:SBC . 
# Cálculo II
q9:estudiante6 t9:participante q9:MTH102 . 
# Inglés Avanzado
q9:estudiante6 t9:participante q9:ENG105 . 

# Nombre del estudiante.
q9:estudiante6 t9:nombre "Sofia Morales" . 

# Afiliación a la universidad
q9:estudiante6 wdt:P102 q9:universidadY .

# Estudiante 7: Javier Perez
# Javier Perez es un estudiante.
q9:estudiante7 wdt:P31 q9:estudiante . 

# Matriculado en varios cursos.
# Física Cuántica
q9:estudiante7 t9:matriculado q9:PHY303 . 
# Cálculo Vectorial
q9:estudiante7 t9:matriculado q9:MTH103 . 
# Inglés Básico
q9:estudiante7 t9:matriculado q9:ENG102 . 

# Nombre del estudiante.
q9:estudiante7 t9:nombre "Javier Perez" . 

# Afiliación a la universidad
q9:estudiante7 wdt:P102 q9:universidadX .

# Estudiante 8: Laura Sánchez
# Laura Sánchez es un estudiante.
q9:estudiante8 wdt:P31 q9:estudiante . 

# Matriculada en varios cursos.
# Introducción a la Computación Básica
q9:estudiante8 t9:matriculado q9:SBC . 
# Cálculo Diferencial e Integral
q9:estudiante8 t9:participante q9:MTH101 . 
# Inglés Intermedio
q9:estudiante8 t9:matriculado q9:ENG103 . 

# Nombre del estudiante.
q9:estudiante8 t9:nombre "Laura Sanchez" . 

# Afiliación a la universidad
q9:estudiante8 wdt:P102 q9:universidadZ .

# Estudiante 9: Diego Martín
# Diego Martín es un estudiante.
